"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
244.555555509031,12,43,0,0,0,3,3
403.942307683399,12,41,0,0,1,1,3
230.865384598318,12,43,0,1,1,7,4
375.125000089831,14,50,0,0,1,9,1
280.099999925476,12,42,0,0,1,9,3
138.750000051817,10,40,0,0,1,3,3
557.788461360674,11,46,0,0,1,8,2
917.124999968673,12,44,0,0,1,3,1
480.865384484793,14,45,0,0,1,5,3
437.604166799877,14,47,0,0,1,3,2
142.874999983573,10,41,1,1,1,7,2
461.634615207526,16,46,0,0,1,2,3
532.019230901819,11,49,0,0,1,7,4
480.865384484793,14,46,0,0,1,8,3
60.1666666603596,8,45,0,0,1,3,4
442.403846150244,12,49,0,0,1,3,2
211.634615304377,12,43,0,1,1,5,4
186.057692248795,19,44,0,1,1,6,1
331.82692309329,9,48,0,0,1,4,2
384.71153857314,12,49,0,0,1,3,3
192.40384606988,5,48,0,0,1,5,1
243.173077039158,12,44,0,0,1,3,2
663.557692657205,17,43,0,0,1,3,1
266.860465053518,12,41,0,0,1,5,3
365.480769288544,12,45,0,1,0,3,3
365.480769288544,13,44,0,0,1,3,1
402.788461619137,20,41,0,0,1,4,1
102.083333313853,9,43,1,0,1,3,1
447.788461612324,16,40,0,0,1,3,3
423.173077065363,16,44,0,0,1,3,4
692.40384608354,13,41,0,0,0,2,3
327.019230815057,16,42,1,0,1,2,4
230.865384598318,6,45,0,0,1,3,1
140.14285721152,17,47,0,0,0,5,2
455.865384727167,12,49,0,0,1,8,2
288.557692223133,17,40,0,0,1,3,2
961.634615548873,16,40,0,0,1,2,4
91.1249999700361,4,48,0,1,1,7,1
461.634615207526,20,42,0,1,1,4,2
1346.25000071271,14,45,0,0,0,9,2
403.942307683399,20,44,0,0,1,9,4
551.250000131718,16,41,0,0,1,9,2
840.09999968849,15,46,0,0,1,5,4
288.557692223133,12,42,1,0,0,3,3
746.250000218791,17,47,0,0,1,9,2
364.687500189318,12,43,0,0,0,1,1
227.596153762704,12,45,0,0,1,7,3
288.557692223133,9,44,0,0,1,5,2
326.632652965411,12,47,0,0,1,2,4
746.250000218791,14,43,0,0,1,7,2
216.124999999253,19,43,0,0,1,4,2
557.788461360674,14,41,0,0,1,3,2
598.173076703133,12,49,0,0,1,4,4
461.634615207526,12,40,0,1,1,2,4
423.173077065363,12,48,0,0,1,9,2
538.55769227403,10,42,0,0,0,5,4
182.788461476112,12,45,0,0,1,5,2
387.7884616447,12,41,0,0,1,4,4
346.250000172589,12,40,0,1,1,2,4
348.100000063566,13,40,0,1,0,4,3
1442.30769239853,18,44,0,0,1,1,4
288.557692223133,8,47,1,0,0,2,4
280.096153898782,12,42,0,0,1,2,3
192.40384606988,13,50,1,0,0,2,1
280.729166703356,10,44,0,0,1,5,4
403.942307683399,16,42,0,1,1,3,2
173.173076918119,12,40,1,0,1,7,2
519.32692284553,13,45,0,0,1,2,4
379.134615486868,12,47,0,0,0,3,2
269.326923046548,13,43,1,0,0,9,1
346.250000172589,11,48,0,1,1,4,4
365.480769288544,12,50,1,0,1,4,1
269.326923046548,12,44,0,0,1,5,1
240.480769295629,14,42,0,0,1,5,2
500.096154033317,15,42,0,0,1,3,3
384.71153857314,12,50,0,0,1,3,1
354.519230738452,12,48,0,1,1,7,1
615.480769234046,12,48,0,0,1,4,1
150.096153790903,13,40,0,0,1,5,3
312.604166677115,8,47,0,0,1,8,2
308.75000001785,15,44,0,0,0,7,2
1442.30769239853,20,49,0,0,1,9,1
208.750000056161,14,46,0,0,1,9,4
213.300000111491,12,46,0,0,1,5,3
538.55769227403,20,48,0,0,1,9,3
643.235294082493,12,41,0,0,1,3,4
384.71153857314,14,48,0,0,1,2,1
240.480769295629,12,46,0,0,1,6,1
1250.09615332756,16,41,0,0,1,2,4
1269.32692290755,20,45,0,0,1,5,4
327.019230815057,20,45,0,0,1,4,1
1442.30769239853,9,40,0,0,1,5,2
538.55769227403,14,45,0,0,1,7,2
978.365384455452,16,43,0,0,0,3,1
327.019230815057,12,43,0,1,1,4,1
236.249999911677,12,43,0,0,0,9,3
423.173077065363,13,44,0,0,1,4,1
500.096154033317,16,40,1,0,1,5,4
192.40384606988,9,43,0,0,0,6,1
340.099999995528,12,45,0,0,1,5,4
423.173077065363,12,47,0,0,1,1,1
137.403846183726,12,43,0,0,1,7,3
365.480769288544,11,47,0,0,1,6,4
217.403846125444,7,46,0,1,1,3,3
311.634615386417,8,43,0,0,1,3,2
153.942307715493,8,47,0,1,1,1,2
153.942307715493,12,47,0,1,1,5,4
673.173077037603,14,42,0,0,1,3,4
304.49999995434,12,41,0,0,1,3,1
519.32692284553,16,43,0,0,1,6,4
475.865384708388,13,41,0,0,0,2,1
1028.33333367127,14,49,0,0,1,5,3
346.250000172589,12,45,0,0,1,3,4
480.865384484793,17,48,0,1,1,3,1
235.392156878981,6,47,0,0,1,5,1
384.71153857314,12,48,0,0,1,6,2
602.788461462124,12,40,0,0,1,9,3
178.690476229039,12,40,0,0,1,5,3
268.749999881247,15,48,0,0,1,3,1
230.865384598318,18,47,0,0,0,2,4
363.365384541926,17,47,0,0,1,5,1
434.124999972113,20,40,0,1,1,9,2
423.173077065363,12,40,0,0,0,2,4
315.48076928952,12,40,1,0,1,3,2
577.019230860293,10,45,0,1,1,4,2
485.857142880521,16,47,0,0,1,5,2
243.717948768427,12,46,0,1,1,3,2
412.596153910437,14,49,0,0,1,9,4
384.71153857314,11,42,0,0,1,3,4
478.94230772777,10,41,0,0,1,2,2
269.326923046548,13,46,0,0,0,8,3
29.903846152892,5,47,0,0,0,2,4
475.312500259705,18,49,0,0,1,2,1
514.519230684861,16,47,0,0,1,2,2
500.096154033317,18,50,0,1,1,4,1
652.837837613077,12,46,0,0,1,8,3
115.480769238546,12,43,0,1,1,3,4
377.019230714561,17,44,0,0,1,5,2
307.788461593083,12,45,0,0,1,9,2
423.173077065363,9,50,0,0,1,3,1
384.71153857314,17,44,0,0,1,2,3
384.71153857314,14,43,0,0,1,7,1
548.173076986525,14,49,0,0,1,2,4
408.265306048672,12,47,0,0,1,3,1
729.270833695484,14,46,0,0,1,5,4
200.480769213613,12,46,0,0,1,3,4
207.788461463749,16,45,0,1,1,5,3
370.865384592799,12,48,0,0,1,5,4
346.250000172589,12,41,0,0,1,7,3
1019.32692294872,13,44,0,0,1,9,3
250.208333291764,6,45,0,0,1,6,2
552.59615364699,16,42,0,0,1,3,1
150.096153790903,9,47,0,1,1,5,1
403.942307683399,14,42,0,0,1,5,4
217.500000102499,13,45,0,0,1,7,1
695.673076979943,13,49,0,0,0,5,4
461.634615207526,16,44,0,0,0,2,2
472.211538512576,16,46,0,0,0,3,2
458.541666844298,8,41,0,1,1,5,4
352.019230778767,17,40,0,0,0,5,4
478.94230772777,16,42,0,0,1,2,3
612.019230864596,12,42,0,1,1,3,1
394.326922980419,15,41,0,0,0,9,4
120.099999989679,8,40,0,0,1,5,4
222.333333278303,14,43,0,0,1,9,2
269.326923046548,10,40,1,0,1,2,2
342.236842051749,14,41,0,1,1,6,2
307.788461593083,8,49,1,0,1,7,1
538.55769227403,14,48,0,0,1,6,4
577.019230860293,12,40,0,0,0,5,3
519.32692284553,12,45,0,0,1,4,2
480.865384484793,12,45,0,0,1,3,2
230.865384598318,12,46,0,1,1,3,1
423.173077065363,8,48,0,1,0,6,3
384.71153857314,14,49,0,0,1,2,4
230.865384598318,12,46,0,0,1,2,3
240.833333256633,12,49,0,1,1,1,4
200.096153796869,11,49,0,0,1,5,2
290.673077030006,12,41,0,1,1,5,3
355.480769305667,17,45,0,0,1,9,1
375.125000089831,12,47,0,1,0,4,2
461.634615207526,14,43,0,1,1,9,4
29.1346153740674,16,45,0,0,1,2,3
96.2499999838402,9,48,0,0,0,9,3
596.057692573181,16,49,0,1,1,2,1
461.634615207526,13,41,0,0,1,5,2
721.25000012816,15,49,0,1,1,6,2
384.71153857314,14,44,0,0,1,9,1
412.624999928468,18,44,0,1,1,2,1
903.942307302506,12,48,0,0,1,9,2
298.557692241934,13,42,1,0,1,9,3
57.7884615160465,12,48,0,0,1,2,2
442.403846150244,16,45,0,0,1,1,3
549.489795965644,8,48,0,1,1,3,1
250.096153770794,7,45,0,0,0,5,4
307.788461593083,11,50,0,0,1,4,1
480.865384484793,12,45,0,0,1,3,2
299.300000042305,10,42,0,0,1,8,4
403.942307683399,14,43,0,0,1,8,1
826.195652577885,18,46,0,0,1,2,2
615.480769234046,12,48,0,0,1,1,2
200.124999936585,3,50,0,0,1,7,1
27.0192307641939,16,50,0,0,0,7,1
300.099999866059,12,41,0,0,0,7,4
365.480769288544,13,43,0,0,1,3,2
27.0192307641939,11,50,1,0,0,4,1
250.249999951119,12,44,1,0,1,8,2
387.980769402753,12,42,0,0,1,9,4
577.019230860293,12,49,0,0,1,5,1
513.557692208862,14,42,0,0,1,1,4
461.634615207526,12,40,0,0,1,9,3
577.019230860293,16,48,0,0,1,5,2
504.903846411078,18,45,0,0,1,2,1
328.942307748137,12,42,0,0,1,2,1
504.711538408558,12,42,0,0,1,8,1
278.557692412981,6,43,0,0,1,3,1
1346.25000071271,18,45,0,0,1,9,2
461.634615207526,16,46,0,0,1,1,3
327.019230815057,15,46,0,0,1,2,1
480.865384484793,15,40,0,0,1,7,2
310.480769351562,12,46,0,0,1,3,4
2375.62500060932,12,41,0,0,1,2,1
406.250000144646,18,46,0,0,1,3,1
384.71153857314,8,43,0,1,1,7,2
307.788461593083,13,41,0,1,0,7,1
383.365384525666,12,44,0,0,1,4,3
268.714285648258,12,40,0,0,1,3,2
378.942307674241,12,44,0,0,0,4,1
192.40384606988,12,41,0,1,1,6,4
467.019230676566,13,43,0,0,1,1,3
384.71153857314,12,43,0,1,1,3,1
500.096154033317,12,49,0,0,1,5,4
403.942307683399,13,41,0,1,1,8,2
980.865385071298,18,48,0,0,1,3,4
318.942307756184,11,47,0,0,1,2,1
477.596153865246,18,44,0,0,1,2,3
346.250000172589,12,46,0,0,1,2,4
38.5576923015523,20,47,0,0,0,9,4
500.096154033317,14,40,0,0,1,3,4
912.019230566956,16,43,0,0,1,4,2
622.211538517575,17,43,0,0,1,7,2
307.788461593083,12,44,0,0,1,4,3
375.096153711371,12,47,0,0,1,3,1
61.6346153985853,0,49,0,0,0,2,2
346.250000172589,17,43,0,0,1,5,1
394.868420994159,12,42,0,0,1,1,3
673.173077037603,12,45,0,0,1,9,4
423.173077065363,11,46,0,0,1,2,2
660.288461886203,16,41,0,0,1,2,1
440.100000080518,12,41,0,0,1,4,2
88.5576922981299,12,41,0,0,1,5,4
634.71153875259,12,45,0,0,1,8,2
100.249999981285,7,48,1,0,0,5,1
163.557692267042,8,42,0,0,0,5,1
484.711538492897,12,45,0,0,1,9,3
500.096154033317,8,44,0,0,1,1,3
192.40384606988,14,41,0,1,1,5,4
477.980769255937,12,49,0,0,1,2,2
755.865384882637,17,41,0,0,1,6,4
1022.21153831712,13,42,0,0,1,3,1
629.423076977334,12,44,0,0,1,9,2
327.019230815057,12,49,0,0,1,2,4
522.403845942692,14,44,0,0,1,9,3
548.173076986525,13,41,0,0,1,1,1
303.173076802495,14,48,0,0,0,9,1
307.788461593083,12,49,0,1,1,6,4
405.099999915478,8,49,0,1,1,2,4
211.634615304377,15,40,0,0,0,4,4
230.865384598318,11,47,0,0,1,1,1
442.403846150244,16,46,0,1,1,4,4
10.312500003498,12,46,0,1,0,3,3
227.899999942652,12,45,0,1,1,3,1
380.100000001823,12,42,0,0,1,6,4
442.403846150244,16,43,0,0,1,7,4
423.173077065363,12,46,0,0,1,2,2
432.211538565963,13,44,0,0,1,2,2
520.937500028593,15,48,1,0,1,5,1
480.865384484793,12,44,0,0,1,3,3
480.865384484793,12,49,0,0,1,9,4
840.09999968849,16,45,0,0,1,5,3
357.788461467156,18,49,0,0,1,2,3
288.557692223133,12,49,0,0,1,8,1
192.40384606988,15,42,0,0,1,9,4
409.71153831708,12,44,0,0,1,8,2
392.019230897842,13,43,0,0,1,9,4
207.788461463749,8,47,0,0,1,2,1
628.714285867832,12,46,0,0,0,9,2
321.607142717291,9,47,0,1,1,3,1
420.099999926341,12,42,0,0,1,9,2
288.557692223133,10,40,0,0,1,8,4
422.019230962977,15,45,0,0,1,2,3
500.096154033317,12,48,0,0,1,5,4
420.480769119092,12,42,0,0,1,3,4
500.096154033317,12,40,0,0,1,3,4
480.865384484793,12,46,0,0,1,7,2
182.596153907331,4,42,0,0,1,6,1
419.326923204633,10,45,0,0,1,7,3
270.937500006811,11,44,1,1,1,7,2
346.250000172589,12,40,0,0,1,2,4
118.099999975988,12,44,0,0,0,3,1
653.942307673793,16,42,0,0,1,9,4
240.099999945448,13,46,1,0,1,9,1
404.711538614016,14,47,0,0,1,3,4
634.71153875259,12,43,0,0,1,9,2
352.261904920091,12,49,0,1,0,2,1
134.711538435986,12,43,1,0,1,3,3
608.061224446956,12,47,0,0,1,3,4
769.32692330557,13,47,0,0,0,9,3
327.019230815057,12,47,1,0,0,3,3
643.035714345021,12,50,0,0,1,3,1
208.437499977084,11,40,0,0,1,8,3
211.634615304377,6,43,0,1,1,5,2
263.55769226672,9,44,0,0,1,7,1
414.519230935118,12,48,0,0,1,9,4
480.100000222337,8,44,0,0,1,3,4
288.557692223133,12,49,0,1,1,5,1
402.788461619137,12,45,0,0,1,8,4
423.173077065363,16,47,0,0,1,9,2
45.0000000103356,9,41,0,0,1,2,2
35.1250000121564,17,44,0,0,1,5,3
331.470588096852,12,43,0,0,0,3,1
250.096153770794,16,48,1,0,1,5,4
370.480769423852,13,44,0,0,0,3,1
192.40384606988,12,49,0,0,1,5,3
318.295454616769,10,46,1,0,0,3,3
293.300000004867,10,44,1,0,0,3,4
473.173077056204,8,49,0,0,1,3,3
280.099999925476,16,45,0,0,1,6,2
151.250000013469,12,48,0,0,1,1,3
442.403846150244,18,48,0,0,1,6,3
500.096154033317,12,42,0,1,0,2,3
476.249999790016,12,42,0,0,1,2,4
673.173077037603,12,44,0,0,1,3,1
596.249999879229,10,48,0,1,0,5,2
557.788461360674,12,44,0,1,1,5,2
327.019230815057,9,43,0,0,1,5,4
365.480769288544,12,42,0,0,1,1,2
641.250000330257,13,44,0,0,1,3,2
291.634615518402,11,48,0,0,1,3,2
745.480769177369,19,46,0,0,0,5,4
433.749999886761,15,44,0,0,1,9,2
423.173077065363,16,48,0,0,1,2,2
52.5510204088354,8,40,0,0,0,5,4
500.096154033317,13,43,0,1,0,3,4
615.480769234046,16,47,0,0,1,1,1
442.403846150244,12,48,0,1,1,7,3
377.78846138314,12,41,0,0,1,3,2
788.557692395156,12,44,0,1,1,2,1
269.326923046548,9,42,0,1,1,3,2
870.865384417157,19,49,0,0,1,2,1
877.019230740437,18,40,0,0,1,2,3
375.104166600992,12,44,0,1,1,9,3
442.403846150244,17,45,0,0,1,3,1
865.480769135776,16,44,0,0,1,9,4
423.173077065363,15,43,0,0,1,2,4
264.903846037371,10,44,0,1,1,2,1
382.717391266054,8,49,0,0,0,2,2
365.480769288544,12,47,0,0,1,2,2
961.634615548873,8,47,0,1,1,2,2
503.942307866249,17,47,0,0,1,8,2
211.634615304377,10,43,0,1,1,4,1
423.173077065363,12,44,0,1,1,2,4
230.865384598318,7,40,0,0,1,5,3
2500.25000035847,19,42,0,1,0,9,1
673.173077037603,12,43,0,0,1,2,3
500.096154033317,12,42,0,0,1,7,2
653.942307673793,20,48,0,0,0,2,1
292.98076927812,15,44,0,0,1,5,2
346.276595617697,12,42,0,1,1,3,2
442.403846150244,12,42,0,0,1,6,3
654.687500294245,20,45,0,0,1,9,3
294.264705764155,10,48,0,0,1,5,1
692.40384608354,20,40,0,0,1,2,4
324.021739252566,12,48,0,0,1,5,3
587.065217662589,12,46,0,0,1,2,2
423.173077065363,14,43,1,0,1,5,1
636.477272901876,19,45,0,0,1,9,2
500.099999787528,12,41,0,0,0,9,1
903.942307302506,16,42,0,0,1,2,3
309.326923048558,12,41,0,0,1,2,1
480.865384484793,9,48,0,0,0,3,2
384.71153857314,12,40,0,0,1,4,3
519.32692284553,13,41,0,0,1,3,4
508.942307839565,17,40,0,0,1,4,4
403.942307683399,11,49,0,0,1,2,3
400.100000054738,10,40,0,0,1,3,4
278.942307699539,4,45,0,0,1,3,2
360.100000124296,12,44,0,0,1,9,3
375.288461525969,12,45,0,0,1,2,3
1442.30769239853,12,42,0,0,0,3,2
538.437500149552,5,43,1,0,1,7,4
288.557692223133,16,49,0,0,1,2,3
1442.30769239853,16,42,0,0,1,7,3
307.788461593083,16,44,0,0,1,6,2
353.039215559657,8,42,0,0,1,2,3
469.326923199032,12,49,0,0,1,7,1
19.3269230786287,10,49,1,0,0,5,4
173.173076918119,12,44,0,0,1,5,2
502.403846311759,18,47,0,1,1,4,2
208.265306094683,11,42,0,0,1,9,4
608.026316046072,20,44,0,0,1,9,3
450.729166778856,12,47,0,0,1,1,4
85.1923077385029,10,41,1,0,0,2,2
553.365384610594,9,49,0,1,1,3,1
327.019230815057,12,40,0,0,1,4,4
700.100000011795,12,48,0,0,1,9,1
693.97959218434,8,40,0,0,1,3,3
153.942307715493,13,43,0,0,0,3,4
266.833333395063,14,40,0,0,1,5,4
684.326922972944,11,41,0,0,1,9,3
403.942307683399,9,48,0,0,1,3,3
293.58695659877,12,41,0,1,1,3,3
333.750000095299,20,47,1,0,0,9,3
577.019230860293,12,44,0,1,1,5,1
192.40384606988,12,47,0,0,0,9,2
337.699999867783,13,43,0,0,1,4,1
190.166666736264,6,43,1,1,0,5,2
673.173077037603,16,48,0,0,1,8,1
538.55769227403,12,42,0,0,1,2,3
326.057692314764,13,47,0,0,1,8,1
500.096154033317,8,48,0,0,1,9,4
403.942307683399,12,41,0,0,0,6,1
250.096153770794,9,46,0,0,1,2,2
230.865384598318,9,41,0,0,1,4,4
443.586956366124,10,47,0,0,0,3,4
395.937500191848,12,41,1,0,1,5,2
32.7884615339961,12,48,1,0,1,7,1
433.557692189003,12,48,0,0,1,2,3
230.865384598318,13,48,0,1,1,8,4
755.865384882637,18,45,0,0,1,6,4
346.250000172589,14,45,0,0,1,9,3
605.588235048446,16,44,0,0,0,1,1
400.124999883953,16,42,1,0,0,5,1
313.289473623251,13,49,0,0,1,3,4
393.854166502373,9,49,1,0,1,5,4
557.763157861075,17,43,0,0,1,3,3
131.442307747957,8,42,0,1,1,3,2
121.250000022117,12,48,0,0,1,8,1
202.019230830307,13,47,0,1,1,9,3
400.100000054738,16,49,0,0,1,3,3
307.788461593083,12,47,0,0,1,1,3
384.71153857314,17,49,0,0,0,6,4
487.980769346586,9,47,1,0,1,6,3
269.326923046548,9,47,0,0,1,6,2
442.403846150244,12,43,0,0,1,1,1
269.326923046548,12,47,0,0,1,2,3
278.942307699539,12,46,0,0,1,8,2
634.71153875259,16,47,0,0,1,1,4
228.942307614573,7,45,0,1,1,5,1
1204.18367353053,20,49,0,1,1,4,4
217.403846125444,12,43,0,1,1,9,2
380.865384815495,12,41,0,0,0,2,2
311.22222224591,16,46,1,0,0,7,4
551.250000131718,11,50,0,0,1,5,1
822.019230868772,12,43,0,0,1,9,2
1327.0192305825,14,40,0,0,1,2,4
100.416666652934,8,44,0,0,0,4,4
209.711538450151,12,43,0,0,1,3,4
434.711538397515,12,43,0,0,0,5,3
250.096153770794,12,46,0,0,1,3,3
46.2500000019224,12,46,0,1,1,8,2
359.711538389302,16,49,0,0,0,7,4
480.865384484793,17,43,0,1,1,1,4
550.124999927793,19,42,0,0,0,9,4
483.557692295779,14,49,0,0,0,9,4
260.978260826175,10,41,0,0,1,5,3
272.403846240146,10,45,0,1,0,5,3
327.019230815057,8,48,0,0,1,5,2
230.865384598318,14,42,0,1,0,7,4
216.250000040658,12,41,1,0,1,3,2
449.519230960069,14,46,0,0,1,2,1
142.788461525686,15,46,0,0,1,7,4
510.673076782605,16,47,0,0,1,2,2
500.096154033317,14,46,0,1,1,7,4
1442.30769239853,17,45,0,0,1,8,4
577.115384700229,6,45,0,1,1,6,2
173.173076918119,12,42,0,0,1,3,3
345.480769242449,20,41,0,0,0,9,4
466.83333331837,14,46,0,0,1,8,4
327.019230815057,12,45,0,0,1,6,4
421.666666880236,12,42,0,0,0,3,3
211.634615304377,16,43,0,0,1,4,4
653.942307673793,19,43,0,0,1,9,3
865.480769135776,16,40,0,0,1,5,3
267.499999910104,5,43,0,0,0,6,1
327.019230815057,13,48,0,0,1,6,1
528.942307836111,12,41,0,0,1,7,1
327.019230815057,12,42,0,1,1,3,1
423.173077065363,15,47,0,0,0,3,4
334.134615434212,12,46,0,0,0,3,4
384.71153857314,11,46,0,0,1,3,3
384.71153857314,11,42,0,0,1,5,3
17.4038461517838,7,45,0,1,1,5,2
336.714285754416,12,42,0,1,1,3,3
634.71153875259,12,47,0,1,1,4,1
512.403846077265,14,40,0,0,1,9,2
350.125000146957,12,44,1,0,1,9,4
153.942307715493,12,44,0,1,1,8,3
514.027777590596,19,40,0,0,1,2,2
550.096153779481,16,48,0,0,1,2,3
596.249999879229,20,42,0,0,1,5,2
891.826922784128,17,45,0,0,1,2,4
500.113636200134,12,47,0,0,1,9,4
596.249999879229,16,49,0,0,1,4,1
1182.78846186792,16,45,0,0,1,1,3
596.249999879229,12,44,0,1,1,3,2
384.71153857314,15,45,1,0,1,5,3
365.480769288544,13,43,0,0,0,5,3
412.777777853877,12,40,0,0,1,3,4
365.480769288544,12,41,0,0,1,7,2
367.211538432827,12,48,0,1,1,3,1
577.019230860293,16,49,0,0,1,7,1
238.125000028345,18,42,0,0,1,7,1
236.634615326941,12,46,0,1,1,1,3
384.71153857314,12,44,0,0,1,5,1
706.826922916642,14,44,0,0,1,3,1
50.8653846300861,20,46,0,0,0,2,1
325.125000075164,17,43,1,0,1,4,4
440.480769345552,12,40,0,0,1,9,2
359.711538389302,13,42,0,0,1,2,1
620.106383121601,12,46,0,0,1,4,3
553.749999801012,16,44,0,0,1,5,4
480.865384484793,12,44,0,0,1,6,1
173.173076918119,12,42,1,1,0,7,4
192.40384606988,12,48,0,0,1,7,1
449.519230960069,12,44,0,0,1,3,2
471.250000112054,20,48,0,0,1,1,2
657.01923101006,16,41,0,0,1,9,4
1442.30769239853,17,42,0,1,1,6,3
903.942307302506,14,47,0,0,1,5,4
416.805555381182,12,45,0,0,0,9,1
480.865384484793,12,41,0,0,1,7,1
307.788461593083,12,44,0,0,1,9,2
370.67307697864,17,49,0,0,1,2,2
413.152173940206,12,45,0,0,1,9,1
752.403845957448,20,42,0,0,1,7,3
423.173077065363,12,43,0,0,0,5,3
1174.13043466773,14,41,0,0,0,9,3
327.019230815057,4,42,0,0,1,7,2
384.71153857314,13,50,0,0,1,3,1
365.480769288544,12,45,0,1,1,7,3
315.612244895263,9,45,0,0,1,3,3
577.019230860293,12,48,0,0,1,1,3
583.472222136234,7,47,0,1,1,4,1
403.942307683399,7,46,0,0,1,5,4
276.25000004642,10,48,0,0,0,7,3
566.826923176603,13,45,0,0,1,7,2
461.634615207526,10,47,0,1,1,6,4
66.8749999855436,10,47,1,0,1,5,1
403.942307683399,12,46,0,0,1,6,2
250.096153770794,12,48,0,0,1,2,1
327.019230815057,11,43,1,0,1,3,1
1442.30769239853,16,40,0,0,1,8,3
358.5576922964,17,49,0,0,1,5,3
807.788461362751,12,43,0,0,1,9,3
100.1666666359,12,46,0,0,1,7,1
1173.17307642095,16,42,0,0,1,3,2
461.442307825702,18,46,0,0,1,2,1
1442.30769239853,9,47,0,0,1,2,4
269.326923046548,12,41,0,1,1,5,4
200.100000082104,12,49,1,0,1,2,4
372.788461716057,12,47,0,0,1,4,2
269.326923046548,8,44,0,0,1,7,3
767.019230950399,12,44,0,1,1,4,1
775.125000255759,18,42,0,0,1,2,3
365.300000072608,4,45,0,1,1,3,3
711.634615348934,16,45,0,0,1,5,3
68.3333333695296,15,42,0,0,1,3,2
824.903845802735,19,45,0,0,1,3,4
473.173077056204,17,40,0,0,0,8,4
500.096154033317,15,41,0,0,1,3,2
200.124999936585,12,42,1,0,0,5,3
896.25000007723,16,49,0,0,1,7,4
130.100000062648,13,49,0,1,1,1,2
423.173077065363,8,49,0,0,1,6,4
192.40384606988,12,40,0,1,1,8,4
288.557692223133,8,45,0,0,1,6,1
419.693877738247,16,46,0,0,1,5,2
457.211538538275,12,45,0,0,1,3,4
465.480769327418,17,47,0,0,1,9,4
552.019230758019,8,49,0,0,1,1,2
578.942307508713,12,43,0,0,1,3,4
461.634615207526,12,49,0,0,1,9,4
865.480769135776,16,49,0,0,1,3,1
186.555555603813,8,43,0,1,1,4,1
269.326923046548,11,48,0,0,1,3,2
480.865384484793,12,40,0,0,1,1,2
619.326922829462,18,40,0,0,1,7,3
184.342105254914,12,43,0,1,0,3,1
461.634615207526,16,41,1,0,1,2,4
346.250000172589,12,43,0,0,1,4,4
269.326923046548,12,44,1,0,0,6,4
577.019230860293,12,47,0,0,1,2,3
442.403846150244,14,49,0,0,1,7,2
840.09999968849,16,46,0,1,1,9,3
155.865384679547,18,40,0,0,0,5,4
230.865384598318,12,46,0,0,1,8,3
528.942307836111,12,43,0,1,1,2,3
307.788461593083,14,46,0,0,1,7,2
365.865384561069,12,43,1,0,1,5,1
288.557692223133,14,41,0,0,1,3,2
477.019230695903,12,48,0,1,1,3,1
519.32692284553,12,41,0,0,1,9,2
505.865384826088,14,44,0,0,1,2,3
384.71153857314,16,46,0,0,1,8,1
134.711538435986,9,47,0,0,0,2,4
673.173077037603,12,49,0,0,1,2,4
680.609756425461,19,42,0,0,1,3,2
346.250000172589,12,50,0,0,1,2,1
440.100000080518,12,40,0,0,1,8,4
384.71153857314,16,42,0,0,1,6,4
72.2115384892094,17,42,0,0,1,5,2
132.980769294942,12,46,0,0,1,2,2
1160.09999967359,17,46,0,0,0,8,4
363.750000187076,11,49,0,0,1,5,4
634.71153875259,12,41,0,0,1,2,4
624.326922851441,16,45,0,0,1,5,2
769.32692330557,18,46,0,0,1,2,4
30.8653846159189,12,44,0,0,1,2,4
557.788461360674,12,44,0,0,1,5,1
403.942307683399,8,45,0,0,1,7,3
261.086956630107,12,48,0,0,1,9,3
346.250000172589,12,45,0,0,1,8,2
354.270833498634,6,47,0,1,1,8,1
327.019230815057,9,44,0,1,1,5,4
366.624999890887,20,44,0,0,0,3,4
500.096154033317,13,41,0,0,0,9,4
480.865384484793,12,48,0,0,1,1,4
346.250000172589,3,41,0,0,1,9,3
500.374999843514,18,43,0,0,1,2,2
23.173076915121,14,40,0,0,0,5,4
265.408163325786,10,41,0,0,1,2,2
1077.11538502205,16,43,0,0,1,9,3
327.019230815057,13,47,0,0,1,8,4
450.125000013936,12,44,0,0,1,1,3
1616.24999986089,17,47,0,0,1,2,2
519.32692284553,14,42,0,0,1,9,3
1530.61224427374,17,49,0,0,1,2,3
442.403846150244,12,47,0,0,1,2,4
192.40384606988,10,47,0,1,1,5,4
298.173076937055,13,42,1,0,1,5,1
500.096154033317,14,45,0,0,1,9,1
325.096153989014,16,42,0,0,1,2,3
533.750000244012,13,45,0,0,1,3,1
384.71153857314,12,47,0,0,1,5,2
458.437499845369,12,41,0,0,0,9,4
392.254902130627,14,43,0,0,1,9,4
152.980769201633,11,45,0,0,0,1,4
384.326923244491,9,48,0,0,1,2,1
842.788461363155,17,49,0,0,1,5,4
474.134615348202,12,45,0,0,1,2,4
384.71153857314,14,43,0,0,1,1,3
461.634615207526,13,43,0,0,1,9,2
288.557692223133,12,44,0,1,1,8,2
356.250000148606,18,48,0,1,0,1,1
288.557692223133,12,50,0,1,1,4,1
328.942307748137,12,44,0,0,0,2,4
1442.30769239853,15,40,0,0,1,5,4
288.557692223133,11,50,0,0,1,5,1
356.805555524202,12,45,0,1,1,3,3
25.0961538417528,12,44,0,1,1,4,1
391.938775639787,12,46,0,0,1,3,4
